// Scroll
settings.map('j', VLCommand.SCROLL_DOWN);
settings.map('k', VLCommand.SCROLL_UP);
settings.map('h', VLCommand.SCROLL_LEFT);
settings.map('l', VLCommand.SCROLL_RIGHT);
settings.map('ctrl+d', VLCommand.HALF_PAGE_DOWN);
settings.map('ctrl+u', VLCommand.HALF_PAGE_UP);
settings.map('g g', VLCommand.SCROLL_TO_TOP);
settings.map('shift+g', VLCommand.SCROLL_TO_BOTTOM);

// Normal mode
settings.map('f', VLCommand.ACTIVATE_LINK);
settings.map('shift+f', VLCommand.ACTIVATE_LINK_WITH_NEW_TAB);
settings.map('shift+h', VLCommand.GO_BACK);
settings.map('shift+l', VLCommand.GO_FORWARD);
settings.map('g i', VLCommand.FOCUS_INPUT);
settings.map('!', VLCommand.VIDEO_FULLSCREEN);
settings.map('@', VLCommand.VIDEO_PIP);
settings.map('y y', VLCommand.COPY_CURRENT_URL);
settings.map('g u', VLCommand.GO_TO_URL_UP);
